transaction_id,event_time,amount,account_age_days,velocity_1h,country_risk,device_trust,card_present,heuristic_risk_score,confirmed_fraud,chargeback_amount,investigation_code,analyst_notes_length
F00527,2026-03-02 19:50:00,37.6117,2477,2,0,0.631861,0,0.019959,0,0.0,cleared,29
F00528,2026-03-02 19:55:00,14.1763,996,3,0,0.488476,0,0.049507,0,0.0,cleared,24
F00529,2026-03-02 20:00:00,91.985,1381,1,0,0.810422,0,0.012209,0,0.0,cleared,40
F00530,2026-03-02 20:05:00,92.3378,2482,0,0,0.78392,0,0.025308,0,0.0,cleared,24
F00531,2026-03-02 20:10:00,28.1388,1131,1,0,0.356194,0,0.007938,0,0.0,cleared,22
F00532,2026-03-02 20:15:00,30.2822,1781,2,0,0.888071,0,0.069656,0,0.0,cleared,22
F00533,2026-03-02 20:20:00,19.0071,1185,0,0,0.73964,1,0.00161,0,0.0,cleared,22
F00534,2026-03-02 20:25:00,60.0211,1255,1,0,0.832997,1,0.026794,0,0.0,cleared,27
F00535,2026-03-02 20:30:00,218.1608,1078,1,0,0.619566,0,0.098595,0,0.0,cleared,27
F00536,2026-03-02 20:35:00,49.8178,1286,1,0,0.893114,0,0.016185,0,0.0,cleared,30
F00537,2026-03-02 20:40:00,115.8626,1750,2,0,0.862784,1,0.018186,0,0.0,cleared,33
F00538,2026-03-02 20:45:00,81.7465,1131,0,0,0.938652,1,0.004691,0,0.0,cleared,18
F00539,2026-03-02 20:50:00,65.8813,565,0,0,0.427368,1,0.015775,0,0.0,cleared,22
F00540,2026-03-02 20:55:00,100.0299,2481,2,0,0.886384,0,0.011858,0,0.0,cleared,23
F00541,2026-03-02 21:00:00,51.9169,1639,0,0,0.702694,0,0.01233,0,0.0,cleared,26
F00542,2026-03-02 21:05:00,8.9974,1318,2,0,0.496785,0,0.043186,0,0.0,cleared,29
F00543,2026-03-02 21:10:00,88.5536,2074,2,1,0.786268,0,0.232716,0,0.0,cleared,24
F00544,2026-03-02 21:15:00,66.2046,336,1,0,0.813147,0,0.079224,0,0.0,cleared,30
F00545,2026-03-02 21:20:00,16.5186,118,4,0,0.594097,0,0.038738,0,0.0,cleared,26
F00546,2026-03-02 21:25:00,13.2785,1422,3,0,0.650317,0,0.007155,0,0.0,cleared,23
F00547,2026-03-02 21:30:00,173.2005,1022,2,0,0.926817,0,0.053673,0,0.0,cleared,28
F00548,2026-03-02 21:35:00,20.2732,98,2,1,0.692673,0,0.121931,0,0.0,cleared,27
F00549,2026-03-02 21:40:00,115.3179,458,1,1,0.914913,1,0.093671,0,0.0,cleared,36
F00550,2026-03-02 21:45:00,15.7685,483,6,1,0.915831,0,0.036549,0,0.0,cleared,23
F00551,2026-03-02 21:50:00,22.9499,2331,2,1,0.559136,0,0.120484,0,0.0,cleared,21
F00552,2026-03-02 21:55:00,22.5921,2277,4,0,0.76913,0,0.057443,0,0.0,cleared,30
F00553,2026-03-02 22:00:00,15.8218,2285,4,0,0.926096,0,0.070737,0,0.0,cleared,29
F00554,2026-03-02 22:05:00,77.4354,1361,2,0,0.778039,1,0.074521,0,0.0,cleared,27
F00555,2026-03-02 22:10:00,5.3012,1576,2,0,0.901086,0,0.002523,0,0.0,cleared,29
F00556,2026-03-02 22:15:00,50.7176,2133,1,1,0.527893,0,0.104889,0,0.0,cleared,14
F00557,2026-03-02 22:20:00,55.3202,519,3,0,0.900599,1,0.065931,0,0.0,cleared,34
F00558,2026-03-02 22:25:00,17.6666,2426,1,0,0.831823,0,0.079663,0,0.0,cleared,24
F00559,2026-03-02 22:30:00,352.9592,1079,0,0,0.990515,1,0.008555,0,0.0,cleared,28
F00560,2026-03-02 22:35:00,67.2272,1988,1,0,0.764541,0,0.06993,1,55.7662,fraud_account,59
F00561,2026-03-02 22:40:00,32.2264,331,1,0,0.611982,1,0.030823,0,0.0,cleared,26
F00562,2026-03-02 22:45:00,52.587,2464,3,1,0.793904,1,0.127138,0,0.0,cleared,30
F00563,2026-03-02 22:50:00,37.5406,1895,1,0,0.538881,0,0.04542,0,0.0,cleared,19
F00564,2026-03-02 22:55:00,108.799,1500,1,0,0.560711,0,0.100153,0,0.0,cleared,25
F00565,2026-03-02 23:00:00,21.2041,1170,1,0,0.831062,0,0.057632,0,0.0,cleared,15
F00566,2026-03-02 23:05:00,182.6187,576,2,0,0.704173,0,0.028925,0,0.0,cleared,31
F00567,2026-03-02 23:10:00,3.5481,2395,5,0,0.212174,1,0.026501,0,0.0,cleared,30
F00568,2026-03-02 23:15:00,306.4007,1494,1,0,0.879854,1,0.114348,0,0.0,cleared,30
F00569,2026-03-02 23:20:00,39.9373,2309,1,0,0.756638,1,0.00252,0,0.0,cleared,21
F00570,2026-03-02 23:25:00,102.0351,1887,1,0,0.497689,0,0.041734,0,0.0,cleared,28
F00571,2026-03-02 23:30:00,53.7654,2276,0,0,0.679277,0,0.006206,0,0.0,cleared,26
F00572,2026-03-02 23:35:00,46.1508,452,0,1,0.668575,1,0.066677,0,0.0,cleared,28
F00573,2026-03-02 23:40:00,8.2974,2062,3,0,0.547461,0,0.067054,0,0.0,cleared,19
F00574,2026-03-02 23:45:00,64.031,1242,2,0,0.921593,0,0.039244,0,0.0,cleared,21
F00575,2026-03-02 23:50:00,219.4363,136,1,0,0.883097,0,0.028137,0,0.0,cleared,25
F00576,2026-03-02 23:55:00,25.1175,1161,2,0,0.507275,0,0.014991,0,0.0,cleared,22
F00577,2026-03-03 00:00:00,60.6479,2348,0,0,0.800954,0,0.047825,0,0.0,cleared,21
F00578,2026-03-03 00:05:00,10.2313,98,1,0,0.313819,0,0.037313,0,0.0,cleared,34
F00579,2026-03-03 00:10:00,8.8009,912,4,1,0.738389,0,0.043992,1,6.6146,fraud_card,80
F00580,2026-03-03 00:15:00,15.3546,1030,3,0,0.923473,1,0.02418,0,0.0,cleared,31
F00581,2026-03-03 00:20:00,8.8761,292,2,0,0.829232,0,0.01313,0,0.0,cleared,32
F00582,2026-03-03 00:25:00,22.4119,2229,1,0,0.751411,0,0.024875,0,0.0,cleared,23
F00583,2026-03-03 00:30:00,4.9864,2463,3,0,0.861374,0,0.011199,0,0.0,cleared,20
F00584,2026-03-03 00:35:00,10.35,279,4,0,0.683787,0,0.024825,0,0.0,cleared,15
F00585,2026-03-03 00:40:00,20.0865,2173,2,0,0.450418,1,0.023573,0,0.0,cleared,24
F00586,2026-03-03 00:45:00,18.0224,464,2,0,0.952517,1,0.014634,0,0.0,cleared,23
F00587,2026-03-03 00:50:00,30.7016,160,1,0,0.859166,0,0.021532,0,0.0,cleared,30
F00588,2026-03-03 00:55:00,18.3849,1028,0,0,0.744985,0,0.014328,0,0.0,cleared,12
F00589,2026-03-03 01:00:00,59.389,1395,1,0,0.747581,0,0.032581,0,0.0,cleared,26
F00590,2026-03-03 01:05:00,27.8669,257,1,0,0.823191,1,0.004822,0,0.0,cleared,20
F00591,2026-03-03 01:10:00,29.5013,2396,0,0,0.688859,1,0.036653,0,0.0,cleared,27
F00592,2026-03-03 01:15:00,36.7776,433,2,0,0.632889,1,0.007445,0,0.0,cleared,31
F00593,2026-03-03 01:20:00,38.0324,1130,3,0,0.726968,0,0.025422,0,0.0,cleared,24
F00594,2026-03-03 01:25:00,94.575,2037,1,0,0.859617,0,0.032905,0,0.0,cleared,22
F00595,2026-03-03 01:30:00,89.7508,1802,0,0,0.809562,1,0.011657,0,0.0,cleared,24
F00596,2026-03-03 01:35:00,3.8143,1538,3,0,0.772043,0,0.007088,0,0.0,cleared,25
F00597,2026-03-03 01:40:00,29.8176,467,0,1,0.607306,1,0.035953,0,0.0,cleared,26
F00598,2026-03-03 01:45:00,55.4022,938,3,1,0.133294,0,0.191716,0,0.0,cleared,25
F00599,2026-03-03 01:50:00,57.2644,809,0,0,0.860397,0,0.029468,0,0.0,cleared,17
F00600,2026-03-03 01:55:00,37.5967,2263,1,0,0.795338,0,0.02416,0,0.0,cleared,15
F00601,2026-03-03 02:00:00,81.8485,1550,1,0,0.903693,0,0.033206,0,0.0,cleared,18
F00602,2026-03-03 02:05:00,24.6185,1941,2,0,0.858035,0,0.005105,0,0.0,cleared,25
F00603,2026-03-03 02:10:00,24.3948,1617,0,0,0.884806,1,0.00754,0,0.0,cleared,29
F00604,2026-03-03 02:15:00,6.4301,2156,1,0,0.824914,1,0.002387,0,0.0,cleared,19
F00605,2026-03-03 02:20:00,75.8455,1996,0,1,0.953551,0,0.049966,0,0.0,cleared,26
F00606,2026-03-03 02:25:00,323.4726,222,4,0,0.789613,0,0.263743,0,0.0,cleared,19
F00607,2026-03-03 02:30:00,107.0785,1173,2,0,0.758842,0,0.07312,0,0.0,cleared,20
F00608,2026-03-03 02:35:00,23.1588,736,1,0,0.544858,1,0.005727,0,0.0,cleared,21
F00609,2026-03-03 02:40:00,233.7997,1403,0,1,0.835549,0,0.132939,0,0.0,cleared,18
F00610,2026-03-03 02:45:00,116.1588,685,1,0,0.754759,0,0.014854,0,0.0,cleared,28
F00611,2026-03-03 02:50:00,144.8937,1051,1,0,0.689766,0,0.010656,0,0.0,cleared,13
F00612,2026-03-03 02:55:00,16.2273,863,2,0,0.543822,0,0.046608,0,0.0,cleared,25
F00613,2026-03-03 03:00:00,29.6198,1903,1,0,0.775985,0,0.013873,0,0.0,cleared,26
F00614,2026-03-03 03:05:00,42.3532,1923,2,0,0.778523,1,0.018197,0,0.0,cleared,26
F00615,2026-03-03 03:10:00,48.5665,883,3,0,0.793261,1,0.011562,0,0.0,cleared,32
F00616,2026-03-03 03:15:00,66.4925,2012,1,0,0.46787,1,0.014591,0,0.0,cleared,17
F00617,2026-03-03 03:20:00,48.7601,1527,2,0,0.732985,1,0.127555,0,0.0,cleared,23
F00618,2026-03-03 03:25:00,64.1011,2364,2,0,0.409662,0,0.019731,0,0.0,cleared,24
F00619,2026-03-03 03:30:00,18.8735,2209,1,0,0.793246,0,0.041546,0,0.0,cleared,30
F00620,2026-03-03 03:35:00,44.113,1533,2,0,0.724519,1,0.040395,0,0.0,cleared,21
F00621,2026-03-03 03:40:00,15.4445,2458,2,0,0.761769,0,0.034198,0,0.0,cleared,21
F00622,2026-03-03 03:45:00,17.2655,2210,0,0,0.576314,0,0.016081,0,0.0,cleared,20
F00623,2026-03-03 03:50:00,39.9833,1249,2,0,0.554819,1,0.032955,0,0.0,cleared,27
F00624,2026-03-03 03:55:00,49.1808,934,3,0,0.898789,0,0.22743,0,0.0,cleared,31
F00625,2026-03-03 04:00:00,131.5799,1252,3,0,0.592468,1,0.08765,0,0.0,cleared,30
F00626,2026-03-03 04:05:00,28.5578,2347,2,0,0.583654,0,0.009731,0,0.0,cleared,30
F00627,2026-03-03 04:10:00,139.247,641,1,0,0.860556,1,0.047339,0,0.0,cleared,23
F00628,2026-03-03 04:15:00,28.4185,1189,0,0,0.740702,0,0.024317,0,0.0,cleared,15
F00629,2026-03-03 04:20:00,58.8634,1151,0,0,0.543749,1,0.123225,0,0.0,cleared,29
F00630,2026-03-03 04:25:00,33.3195,2292,2,0,0.776491,0,0.008125,0,0.0,cleared,30
F00631,2026-03-03 04:30:00,24.0066,851,3,0,0.643075,0,0.068875,0,0.0,cleared,35
F00632,2026-03-03 04:35:00,126.2878,307,1,0,0.659164,1,0.01828,0,0.0,cleared,22
F00633,2026-03-03 04:40:00,703.424,540,0,0,0.507356,1,0.026028,0,0.0,cleared,27
F00634,2026-03-03 04:45:00,15.4871,1454,1,0,0.576,0,0.014519,0,0.0,cleared,21
F00635,2026-03-03 04:50:00,103.6273,1542,1,0,0.566837,0,0.027569,0,0.0,cleared,22
F00636,2026-03-03 04:55:00,43.2217,326,1,0,0.462273,0,0.061684,0,0.0,cleared,21
F00637,2026-03-03 05:00:00,74.5501,332,3,0,0.822929,0,0.159565,0,0.0,cleared,32
F00638,2026-03-03 05:05:00,144.2953,933,2,1,0.661982,0,0.590457,0,0.0,cleared,28
F00639,2026-03-03 05:10:00,68.4019,1930,1,1,0.678949,0,0.183126,0,0.0,cleared,27
F00640,2026-03-03 05:15:00,138.8107,2315,1,1,0.519827,1,0.197575,0,0.0,cleared,23
F00641,2026-03-03 05:20:00,91.2632,443,0,1,0.634165,1,0.108001,0,0.0,cleared,26
F00642,2026-03-03 05:25:00,42.2948,1929,1,0,0.833075,0,0.089752,0,0.0,cleared,18
F00643,2026-03-03 05:30:00,13.827,1936,2,0,0.960817,0,0.042219,0,0.0,cleared,18
F00644,2026-03-03 05:35:00,26.8281,2266,3,0,0.480077,1,0.098354,0,0.0,cleared,25
F00645,2026-03-03 05:40:00,50.3209,2454,2,0,0.584002,0,0.039767,0,0.0,cleared,28
F00646,2026-03-03 05:45:00,28.6504,2004,2,0,0.833211,0,0.0194,0,0.0,cleared,20
F00647,2026-03-03 05:50:00,25.0052,333,2,0,0.426,1,0.022386,0,0.0,cleared,27
F00648,2026-03-03 05:55:00,25.7671,2094,1,1,0.747282,0,0.198258,0,0.0,cleared,23
F00649,2026-03-03 06:00:00,45.7325,643,1,0,0.431666,1,0.034685,0,0.0,cleared,27
F00650,2026-03-03 06:05:00,7.4752,1935,1,0,0.87163,1,0.008716,0,0.0,cleared,24
F00651,2026-03-03 06:10:00,60.0202,1152,1,1,0.878697,1,0.048679,0,0.0,cleared,29
F00652,2026-03-03 06:15:00,141.1542,523,1,0,0.688759,0,0.069108,0,0.0,cleared,29
F00653,2026-03-03 06:20:00,50.9171,2347,1,1,0.709465,1,0.024852,0,0.0,cleared,21
F00654,2026-03-03 06:25:00,105.6273,1698,1,0,0.299759,1,0.03009,0,0.0,cleared,16
F00655,2026-03-03 06:30:00,7.1406,297,4,0,0.986713,0,0.082353,1,6.5892,fraud_account,77
F00656,2026-03-03 06:35:00,33.5865,1320,2,0,0.664493,1,0.026499,0,0.0,cleared,18
F00657,2026-03-03 06:40:00,272.8872,571,4,0,0.649798,0,0.124947,0,0.0,cleared,25
F00658,2026-03-03 06:45:00,5.2236,1241,2,1,0.797051,0,0.087507,1,3.8971,fraud_account,77
F00659,2026-03-03 06:50:00,75.3253,527,1,0,0.796626,0,0.05786,0,0.0,cleared,14
F00660,2026-03-03 06:55:00,28.0374,1038,4,1,0.892452,0,0.156109,1,22.3891,fraud_card,63
F00661,2026-03-03 07:00:00,8.2943,878,3,0,0.971918,1,0.004367,0,0.0,cleared,19
F00662,2026-03-03 07:05:00,73.7434,2306,3,1,0.868227,0,0.145133,0,0.0,cleared,16
F00663,2026-03-03 07:10:00,21.0587,1961,2,0,0.964074,0,0.007256,0,0.0,cleared,14
F00664,2026-03-03 07:15:00,12.0471,67,1,0,0.940695,1,0.022025,0,0.0,cleared,20
F00665,2026-03-03 07:20:00,18.5105,553,3,0,0.426616,0,0.021803,0,0.0,cleared,20
F00666,2026-03-03 07:25:00,138.6014,1538,3,0,0.954116,0,0.049462,0,0.0,cleared,32
F00667,2026-03-03 07:30:00,132.8658,1350,2,0,0.941369,0,0.023082,0,0.0,cleared,20
F00668,2026-03-03 07:35:00,25.6809,796,1,0,0.899679,0,0.038298,0,0.0,cleared,25
F00669,2026-03-03 07:40:00,55.0352,579,3,0,0.642753,0,0.174737,0,0.0,cleared,38
F00670,2026-03-03 07:45:00,86.7294,1277,5,0,0.357732,1,0.069837,0,0.0,cleared,27
F00671,2026-03-03 07:50:00,16.5509,920,2,0,0.841436,1,0.039836,0,0.0,cleared,26
F00672,2026-03-03 07:55:00,14.762,648,0,1,0.782585,1,0.05692,0,0.0,cleared,33
F00673,2026-03-03 08:00:00,7.5737,300,0,0,0.741248,0,0.01461,0,0.0,cleared,27
F00674,2026-03-03 08:05:00,10.7615,2424,1,0,0.753306,0,0.038387,0,0.0,cleared,24
F00675,2026-03-03 08:10:00,12.8501,1008,2,0,0.701874,0,0.080727,0,0.0,cleared,34
F00676,2026-03-03 08:15:00,14.2526,5,1,0,0.874449,1,0.008203,0,0.0,cleared,26
F00677,2026-03-03 08:20:00,33.2452,563,2,0,0.698539,0,0.030351,0,0.0,cleared,27
F00678,2026-03-03 08:25:00,86.0872,396,0,0,0.702685,1,0.010104,0,0.0,cleared,31
F00679,2026-03-03 08:30:00,18.2626,1977,1,0,0.620467,1,0.016764,0,0.0,cleared,28
F00680,2026-03-03 08:35:00,8.8471,1337,0,0,0.627728,1,0.061104,0,0.0,cleared,24
F00681,2026-03-03 08:40:00,42.3839,1263,2,1,0.671366,0,0.085317,0,0.0,cleared,27
F00682,2026-03-03 08:45:00,14.6208,152,1,0,0.682768,0,0.009039,0,0.0,cleared,29
F00683,2026-03-03 08:50:00,45.8392,1343,0,0,0.720643,0,0.115043,0,0.0,cleared,24
F00684,2026-03-03 08:55:00,33.4914,417,3,0,0.86536,0,0.005323,0,0.0,cleared,29
F00685,2026-03-03 09:00:00,126.037,1628,0,0,0.581277,1,0.009168,0,0.0,cleared,22
F00686,2026-03-03 09:05:00,8.869,1730,1,0,0.789121,1,0.012601,0,0.0,cleared,33
F00687,2026-03-03 09:10:00,28.2224,1728,2,0,0.731185,0,0.011003,0,0.0,cleared,23
F00688,2026-03-03 09:15:00,61.7664,2066,2,1,0.732971,0,0.189834,0,0.0,cleared,35
F00689,2026-03-03 09:20:00,30.4009,2378,0,0,0.544676,0,0.070152,0,0.0,cleared,30
F00690,2026-03-03 09:25:00,297.5015,1298,1,0,0.62977,1,0.049185,0,0.0,cleared,23
F00691,2026-03-03 09:30:00,92.1178,1959,1,0,0.45594,0,0.066842,0,0.0,cleared,23
F00692,2026-03-03 09:35:00,11.9434,1128,0,0,0.819204,0,0.015558,0,0.0,cleared,18
F00693,2026-03-03 09:40:00,306.2342,131,0,0,0.766962,0,0.018372,0,0.0,cleared,21
F00694,2026-03-03 09:45:00,24.7548,2203,2,0,0.83505,1,0.0046,0,0.0,cleared,32
F00695,2026-03-03 09:50:00,25.1214,975,3,0,0.266554,1,0.067475,0,0.0,cleared,19
F00696,2026-03-03 09:55:00,58.4037,2291,2,0,0.822277,0,0.044212,0,0.0,cleared,30
F00697,2026-03-03 10:00:00,202.7356,640,2,0,0.593369,1,0.042599,0,0.0,cleared,23
F00698,2026-03-03 10:05:00,25.4039,1673,1,0,0.350927,0,0.068232,0,0.0,cleared,24
F00699,2026-03-03 10:10:00,26.0318,1518,2,0,0.755214,1,0.049648,0,0.0,cleared,24
F00700,2026-03-03 10:15:00,28.5753,2185,1,0,0.883429,1,0.008039,0,0.0,cleared,29
F00701,2026-03-03 10:20:00,14.8748,1607,3,1,0.629179,0,0.189801,0,0.0,cleared,20
F00702,2026-03-03 10:25:00,26.9061,1232,3,0,0.938947,0,0.321937,0,0.0,cleared,27
F00703,2026-03-03 10:30:00,40.3737,1817,3,0,0.878672,0,0.057355,0,0.0,cleared,18
F00704,2026-03-03 10:35:00,36.3466,734,0,0,0.710389,0,0.030735,0,0.0,cleared,18
F00705,2026-03-03 10:40:00,32.4608,1673,3,0,0.716024,0,0.032815,0,0.0,cleared,18
F00706,2026-03-03 10:45:00,78.3721,1789,4,0,0.698227,1,0.02611,0,0.0,cleared,24
F00707,2026-03-03 10:50:00,21.7762,1687,4,0,0.599291,1,0.053432,0,0.0,cleared,20
F00708,2026-03-03 10:55:00,84.6531,908,2,0,0.87292,1,0.029874,0,0.0,cleared,22
F00709,2026-03-03 11:00:00,54.9753,1788,1,0,0.553535,0,0.121511,0,0.0,cleared,33
F00710,2026-03-03 11:05:00,107.2055,545,1,0,0.615943,0,0.019939,0,0.0,cleared,23
F00711,2026-03-03 11:10:00,6.192,1678,4,0,0.592444,0,0.031687,0,0.0,cleared,31
F00712,2026-03-03 11:15:00,14.3769,1682,1,0,0.755724,0,0.007466,0,0.0,cleared,25
F00713,2026-03-03 11:20:00,43.3814,506,4,0,0.715929,0,0.021297,0,0.0,cleared,30
F00714,2026-03-03 11:25:00,55.0599,2036,4,0,0.512912,0,0.067252,0,0.0,cleared,19
F00715,2026-03-03 11:30:00,21.4112,1589,7,0,0.948696,0,0.117646,0,0.0,cleared,29
F00716,2026-03-03 11:35:00,44.6131,2195,2,0,0.721479,0,0.021206,0,0.0,cleared,32
F00717,2026-03-03 11:40:00,24.0085,1015,0,0,0.572092,1,0.018528,0,0.0,cleared,27
F00718,2026-03-03 11:45:00,15.0433,930,2,0,0.864918,0,0.027453,0,0.0,cleared,27
F00719,2026-03-03 11:50:00,25.4534,1221,0,0,0.559391,0,0.015476,0,0.0,cleared,25
F00720,2026-03-03 11:55:00,52.3405,784,2,0,0.581185,1,0.065729,0,0.0,cleared,27
F00721,2026-03-03 12:00:00,153.9961,745,1,0,0.502677,0,0.034311,0,0.0,cleared,22
F00722,2026-03-03 12:05:00,95.2704,1790,4,0,0.479377,0,0.172966,0,0.0,cleared,33
F00723,2026-03-03 12:10:00,14.6593,66,2,0,0.742312,1,0.024141,0,0.0,cleared,24
F00724,2026-03-03 12:15:00,190.7656,198,5,0,0.785599,0,0.025573,0,0.0,cleared,22
F00725,2026-03-03 12:20:00,18.796,1889,3,1,0.848574,0,0.05827,0,0.0,cleared,21
F00726,2026-03-03 12:25:00,42.3484,1654,1,1,0.726904,0,0.262511,0,0.0,cleared,30
F00727,2026-03-03 12:30:00,19.3278,1642,0,0,0.783809,0,0.005149,1,17.3643,fraud_card,73
F00728,2026-03-03 12:35:00,27.2403,1111,2,0,0.812974,0,0.041267,0,0.0,cleared,23
F00729,2026-03-03 12:40:00,76.3546,2291,2,1,0.670198,0,0.151327,0,0.0,cleared,27
F00730,2026-03-03 12:45:00,28.2151,804,3,1,0.552937,0,0.110515,0,0.0,cleared,25
F00731,2026-03-03 12:50:00,17.2109,1399,3,1,0.993971,1,0.046725,0,0.0,cleared,31
F00732,2026-03-03 12:55:00,22.5698,1593,3,0,0.861872,1,0.062584,0,0.0,cleared,21
F00733,2026-03-03 13:00:00,50.4563,943,2,0,0.720574,1,0.163868,0,0.0,cleared,28
F00734,2026-03-03 13:05:00,24.0645,1135,3,0,0.500119,0,0.033804,0,0.0,cleared,29
F00735,2026-03-03 13:10:00,11.0438,50,2,0,0.902106,0,0.032987,0,0.0,cleared,27
F00736,2026-03-03 13:15:00,282.6443,173,1,0,0.740869,1,0.116097,0,0.0,cleared,25
F00737,2026-03-03 13:20:00,43.7489,1156,2,0,0.681237,1,0.019646,0,0.0,cleared,27
F00738,2026-03-03 13:25:00,69.0206,1100,2,1,0.701448,0,0.093267,0,0.0,cleared,24
F00739,2026-03-03 13:30:00,4.8465,1251,2,0,0.73765,0,0.061367,0,0.0,cleared,20
F00740,2026-03-03 13:35:00,226.8721,759,1,0,0.828967,1,0.018288,0,0.0,cleared,29
F00741,2026-03-03 13:40:00,13.9496,843,1,0,0.731618,0,0.069935,0,0.0,cleared,22
F00742,2026-03-03 13:45:00,32.6863,1270,0,1,0.734974,0,0.07903,0,0.0,cleared,19
F00743,2026-03-03 13:50:00,202.4496,1135,3,0,0.884811,0,0.072733,0,0.0,cleared,27
F00744,2026-03-03 13:55:00,144.4717,2440,2,0,0.801981,1,0.037197,0,0.0,cleared,31
F00745,2026-03-03 14:00:00,72.1764,2284,2,1,0.829132,0,0.20105,1,51.8963,fraud_account,65
F00746,2026-03-03 14:05:00,18.3087,274,1,0,0.704276,1,0.027167,0,0.0,cleared,27
F00747,2026-03-03 14:10:00,8.4836,1703,2,0,0.879799,1,0.013995,0,0.0,cleared,28
F00748,2026-03-03 14:15:00,21.4518,2481,4,0,0.784475,0,0.028625,0,0.0,cleared,25
F00749,2026-03-03 14:20:00,89.1394,533,3,0,0.860186,0,0.072164,0,0.0,cleared,31
F00750,2026-03-03 14:25:00,184.0908,2099,1,0,0.627028,1,0.021382,0,0.0,cleared,23
F00751,2026-03-03 14:30:00,68.3369,1273,3,1,0.323379,1,0.096707,0,0.0,cleared,33
F00752,2026-03-03 14:35:00,13.0129,1361,1,0,0.507364,1,0.023219,0,0.0,cleared,26
F00753,2026-03-03 14:40:00,25.5002,1156,0,0,0.901163,0,0.026106,0,0.0,cleared,17
F00754,2026-03-03 14:45:00,322.0941,1694,1,0,0.700925,1,0.015675,0,0.0,cleared,22
F00755,2026-03-03 14:50:00,27.1496,914,1,1,0.796628,0,0.026165,1,22.745,fraud_card,75
F00756,2026-03-03 14:55:00,117.9584,1999,1,0,0.570332,0,0.056617,0,0.0,cleared,31
F00757,2026-03-03 15:00:00,40.5343,1671,0,0,0.808446,0,0.017279,0,0.0,cleared,29
F00758,2026-03-03 15:05:00,55.022,773,1,1,0.708229,0,0.091814,0,0.0,cleared,25
F00759,2026-03-03 15:10:00,80.9003,2482,1,0,0.856532,0,0.033278,0,0.0,cleared,21
F00760,2026-03-03 15:15:00,46.243,554,1,0,0.873193,0,0.009389,0,0.0,cleared,29
F00761,2026-03-03 15:20:00,183.1346,1908,3,0,0.757221,0,0.059463,0,0.0,cleared,25
F00762,2026-03-03 15:25:00,49.7811,1051,1,0,0.663068,0,0.02542,0,0.0,cleared,26
F00763,2026-03-03 15:30:00,12.7134,1059,0,0,0.387971,0,0.024412,0,0.0,cleared,34
F00764,2026-03-03 15:35:00,36.0437,359,0,0,0.399749,0,0.009889,0,0.0,cleared,28
F00765,2026-03-03 15:40:00,106.6086,1915,0,0,0.504932,0,0.016966,0,0.0,cleared,23
F00766,2026-03-03 15:45:00,276.0299,613,1,1,0.880151,0,0.137535,1,252.7775,fraud_card,77
F00767,2026-03-03 15:50:00,114.1968,754,1,0,0.397707,1,0.024028,0,0.0,cleared,23
F00768,2026-03-03 15:55:00,50.9814,1455,2,0,0.517186,1,0.022273,0,0.0,cleared,25
F00769,2026-03-03 16:00:00,43.9587,134,2,0,0.53705,0,0.037248,0,0.0,cleared,31
F00770,2026-03-03 16:05:00,10.6161,54,1,0,0.861422,1,0.005919,0,0.0,cleared,29
F00771,2026-03-03 16:10:00,7.619,316,1,0,0.294719,1,0.004842,0,0.0,cleared,20
F00772,2026-03-03 16:15:00,121.4706,1743,2,1,0.50302,0,0.213955,1,108.3288,fraud_card,60
F00773,2026-03-03 16:20:00,30.5833,527,0,0,0.583992,0,0.018424,0,0.0,cleared,31
F00774,2026-03-03 16:25:00,30.2864,1048,4,0,0.830722,0,0.055033,0,0.0,cleared,19
F00775,2026-03-03 16:30:00,107.1678,1490,1,0,0.938775,0,0.039302,0,0.0,cleared,27
F00776,2026-03-03 16:35:00,28.3784,1017,1,0,0.802523,1,0.027253,0,0.0,cleared,26
F00777,2026-03-03 16:40:00,43.4592,1972,0,0,0.923239,0,0.06131,1,43.1792,fraud_card,87
F00778,2026-03-03 16:45:00,31.5849,952,2,0,0.679181,0,0.08026,0,0.0,cleared,27
F00779,2026-03-03 16:50:00,131.7553,1771,2,0,0.561177,0,0.042978,0,0.0,cleared,26
F00780,2026-03-03 16:55:00,134.6276,1094,0,0,0.618048,0,0.088338,0,0.0,cleared,19
F00781,2026-03-03 17:00:00,76.3118,516,3,0,0.852935,1,0.085781,0,0.0,cleared,17
F00782,2026-03-03 17:05:00,61.5675,707,3,0,0.895677,0,0.030774,0,0.0,cleared,22
F00783,2026-03-03 17:10:00,12.5636,619,1,0,0.858398,0,0.029083,0,0.0,cleared,22
F00784,2026-03-03 17:15:00,38.8521,1276,4,0,0.695155,1,0.01958,0,0.0,cleared,29
F00785,2026-03-03 17:20:00,25.1024,491,3,0,0.649797,0,0.076396,0,0.0,cleared,26
F00786,2026-03-03 17:25:00,4.3861,1124,2,0,0.481439,0,0.089943,0,0.0,cleared,23
F00787,2026-03-03 17:30:00,45.1689,1160,1,0,0.464779,1,0.105553,0,0.0,cleared,23
F00788,2026-03-03 17:35:00,84.0121,196,0,1,0.787635,0,0.075634,0,0.0,cleared,33
F00789,2026-03-03 17:40:00,221.8437,1766,4,0,0.910126,0,0.052792,1,158.1172,fraud_card,62
F00790,2026-03-03 17:45:00,62.892,2070,3,0,0.738722,0,0.048291,0,0.0,cleared,27
